######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR MASS
###################################
Block mass
    1 4.670000e-03 # MD
    2 2.160000e-03 # MU
    3 9.300000e-02 # MS
    4 1.270000e+00 # MC
    5 4.180000e+00 # MB
    6 1.727600e+02 # MT
   11 5.110000e-04 # Me
   13 1.056600e-01 # MMU
   15 1.777000e+00 # MTA
   23 9.118760e+01 # MZ
   25 1.250900e+02 # MH
## Dependent parameters, given by model restrictions.
## Those values should be edited following the
## analytical expression. MG5 ignores those values
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  12 0.000000e+00 # ve : 0.0
  14 0.000000e+00 # vm : 0.0
  16 0.000000e+00 # vt : 0.0
  21 0.000000e+00 # g : 0.0
  22 0.000000e+00 # a : 0.0
  9000005 9.118760e+01 # z1 : MZ
  9000006 8.038700e+01 # w1+ : MWsm
  9000007 1.727600e+02 # t1 : MT
  9000008 1.250900e+02 # h1 : MH
  24 8.038700e+01 # w+ : MW

###################################
## INFORMATION FOR SMEFT
###################################
Block smeft
   1  2.182059e-01 #  cG
   2  0.000000e+00 #  cW
   3  0.000000e+00 #  cH
   4  2.009464e+03 #  cHbox
   5  6.699868e+01 #  cHDD
   6  1.213964e+00 #  cHG
   7  0.000000e+00 #  cHW
   8  0.000000e+00 #  cHB
   9  3.052221e+01 #  cHWB
  10  9.921187e+03 #  cuHRe
  11  3.987865e+03 #  ctHRe
  12  1.123726e+05 #  cdHRe
  13  1.055526e+02 #  cbHRe
  14  1.981935e+03 #  cuGRe
  15  4.467105e-01 #  ctGRe
  16  6.354482e+03 #  cuWRe
  17  4.941677e+00 #  ctWRe
  18  8.110047e+03 #  cuBRe
  19  8.732166e+00 #  ctBRe
  20  2.214673e+04 #  cdGRe
  21  2.192770e+01 #  cbGRe
  22  7.159931e+04 #  cdWRe
  23  1.077682e+01 #  cbWRe
  24  9.151564e+04 #  cdBRe
  25  8.656633e+01 #  cbBRe
  26  9.320862e+01 #  cHj1
  27  7.116980e+01 #  cHQ1
  28  9.320862e+01 #  cHj3
  29  1.308099e+01 #  cHQ3
  30  1.205877e+02 #  cHu
  31  7.066444e+01 #  cHt
  32  1.470593e+02 #  cHd
  33  7.537435e+02 #  cHbq
  34  0.000000e+00 #  cHudRe
  35  3.641470e+01 #  cHtbRe
  36  0.000000e+00 #  cjj11
  37  0.000000e+00 #  cjj18
  38  0.000000e+00 #  cjj31
  39  0.000000e+00 #  cjj38
  40  1.016182e+00 #  cQj11
  41  2.155561e+00 #  cQj18
  42  1.016182e+00 #  cQj31
  43  2.155561e+00 #  cQj38
  44  6.163485e+00 #  cQQ1
  45  1.307570e+01 #  cQQ8
  46  0.000000e+00 #  cuu1
  47  0.000000e+00 #  cuu8
  48  0.000000e+00 #  ctt
  49  1.293034e+00 #  ctu1
  50  2.742812e+00 #  ctu8
  51  0.000000e+00 #  cdd1
  52  0.000000e+00 #  cdd8
  53  0.000000e+00 #  cbb
  54  0.000000e+00 #  cbd1
  55  0.000000e+00 #  cbd8
  56  0.000000e+00 #  cud1
  57  1.232845e+01 #  ctb1
  58  1.643683e+00 #  ctd1
  59  0.000000e+00 #  cbu1
  60  0.000000e+00 #  cud8
  61  2.615211e+01 #  ctb8
  62  3.486594e+00 #  ctd8
  63  0.000000e+00 #  cbu8
  64  0.000000e+00 #  cutbd1Re
  65  0.000000e+00 #  cutbd8Re
  66  0.000000e+00 #  cju1
  67  1.294739e+00 #  cQu1
  68  0.000000e+00 #  cju8
  69  2.746556e+00 #  cQu8
  70  1.017092e+00 #  ctj1
  71  2.157139e+00 #  ctj8
  72  1.234470e+01 #  cQt1
  73  2.618738e+01 #  cQt8
  74  0.000000e+00 #  cjd1
  75  0.000000e+00 #  cjd8
  76  1.644383e+00 #  cQd1
  77  3.488263e+00 #  cQd8
  78  0.000000e+00 #  cbj1
  79  0.000000e+00 #  cbj8
  80  1.234470e+01 #  cQb1
  81  2.618738e+01 #  cQb8
  82  4.558981e+02 #  cjQtu1Re
  83  9.671139e+02 #  cjQtu8Re
  84  0.000000e+00 #  cjQbd1Re
  85  0.000000e+00 #  cjQbd8Re
  86  0.000000e+00 #  cjujd1Re
  87  0.000000e+00 #  cjujd8Re
  88  0.000000e+00 #  cjujd11Re
  89  0.000000e+00 #  cjujd81Re
  90  9.817520e+03 #  cQtjd1Re
  91  2.082927e+04 #  cQtjd8Re
  92  0.000000e+00 #  cjuQb1Re
  93  0.000000e+00 #  cjuQb8Re
  94  0.000000e+00 #  cQujb1Re
  95  0.000000e+00 #  cQujb8Re
  96  1.645785e+04 #  cjtQd1Re
  97  3.490939e+04 #  cjtQd8Re
  98  8.022060e+00 #  cQtQb1Re
  99  2.186160e+01 #  cQtQb8Re
 100  0.000000e+00 #  ceHRe
 101  0.000000e+00 #  ceWRe
 102  0.000000e+00 #  ceBRe
 103  0.000000e+00 #  cHl1
 104  1.237592e+01 #  cHl3
 105  0.000000e+00 #  cHe
 106  0.000000e+00 #  cll
 107  2.474886e+01 #  cll1
 108  0.000000e+00 #  clj1
 109  0.000000e+00 #  clj3
 110  0.000000e+00 #  cQl1
 111  0.000000e+00 #  cQl3
 112  0.000000e+00 #  cee
 113  0.000000e+00 #  ceu
 114  0.000000e+00 #  cte
 115  0.000000e+00 #  ced
 116  0.000000e+00 #  cbe
 117  0.000000e+00 #  cje
 118  0.000000e+00 #  cQe
 119  0.000000e+00 #  clu
 120  0.000000e+00 #  ctl
 121  0.000000e+00 #  cld
 122  0.000000e+00 #  cbl
 123  0.000000e+00 #  cle
 124  0.000000e+00 #  cledjRe
 125  0.000000e+00 #  clebQRe
 126  0.000000e+00 #  cleju1Re
 127  0.000000e+00 #  cleQt1Re
 128  0.000000e+00 #  cleju3Re
 129  0.000000e+00 #  cleQt3Re

###################################
## INFORMATION FOR SMEFTCPV
###################################
Block smeftcpv
   1  2.182059e-01 #  cGtil
   2  0.000000e+00 #  cWtil
   3  1.214669e+00 #  cHGtil
   4  0.000000e+00 #  cHWtil
   5  0.000000e+00 #  cHBtil
   6  0.000000e+00 #  cHWBtil
   7  1.981935e+03 #  cuGIm
   8  4.467105e-01 #  ctGIm
   9  6.354482e+03 #  cuWIm
  10  4.941677e+00 #  ctWIm
  11  8.110047e+03 #  cuBIm
  12  8.732166e+00 #  ctBIm
  13  2.214673e+04 #  cdGIm
  14  2.192770e+01 #  cbGIm
  15  7.159931e+04 #  cdWIm
  16  1.077682e+01 #  cbWIm
  17  9.151564e+04 #  cdBIm
  18  8.656633e+01 #  cbBIm
  19  9.921187e+03 #  cuHIm
  20  3.987865e+03 #  ctHIm
  21  1.123726e+05 #  cdHIm
  22  1.055526e+02 #  cbHIm
  23  0.000000e+00 #  cHudIm
  24  3.641470e+01 #  cHtbIm
  25  0.000000e+00 #  cutbd1Im
  26  0.000000e+00 #  cutbd8Im
  27  4.558981e+02 #  cjQtu1Im
  28  9.671139e+02 #  cjQtu8Im
  29  0.000000e+00 #  cjQbd1Im
  30  0.000000e+00 #  cjQbd8Im
  31  0.000000e+00 #  cjujd1Im
  32  0.000000e+00 #  cjujd8Im
  33  0.000000e+00 #  cjujd11Im
  34  0.000000e+00 #  cjujd81Im
  35  9.817520e+03 #  cQtjd1Im
  36  2.082927e+04 #  cQtjd8Im
  37  0.000000e+00 #  cjuQb1Im
  38  0.000000e+00 #  cjuQb8Im
  39  0.000000e+00 #  cQujb1Im
  40  0.000000e+00 #  cQujb8Im
  41  1.645785e+04 #  cjtQd1Im
  42  3.490939e+04 #  cjtQd8Im
  43  8.022060e+00 #  cQtQb1Im
  44  2.186160e+01 #  cQtQb8Im
  45  0.000000e+00 #  ceHIm
  46  0.000000e+00 #  ceWIm
  47  0.000000e+00 #  ceBIm
  48  0.000000e+00 #  cledjIm
  49  0.000000e+00 #  clebQIm
  50  0.000000e+00 #  cleju1Im
  51  0.000000e+00 #  cleju3Im
  52  0.000000e+00 #  cleQt1Im
  53  0.000000e+00 #  cleQt3Im

###################################
## INFORMATION FOR SMEFTCUTOFF
###################################
Block smeftcutoff
    1 1.000000e+03 # LambdaSMEFT

###################################
## INFORMATION FOR SMINPUTS
###################################
