change rwgt_dir rwgt
change process    p p > t t~        NPprop=0 SMHLOOP=0 NP=1

launch --rwgt_name=MJEFT
set cG 1.0000e-50
set cW 1.0000e-50
set cH 1.0000e-50
set cHbox 1.0000e-50
set cHDD 1.0000e-50
set cHG 1.0000e-50
set cHW 1.0000e-50
set cHB 1.0000e-50
set cHWB 1.0000e-50
set cuHRe 1.0000e-50
set ctHRe 1.0000e-50
set cdHRe 1.0000e-50
set cbHRe 1.0000e-50
set cuGRe 1.0000e-50
set ctGRe 1.0000e-50
set cuWRe 1.0000e-50
set ctWRe 1.0000e-50
set cuBRe 1.0000e-50
set ctBRe 1.0000e-50
set cdGRe 1.0000e-50
set cbGRe 1.0000e-50
set cdWRe 1.0000e-50
set cbWRe 1.0000e-50
set cdBRe 1.0000e-50
set cbBRe 1.0000e-50
set cHj1 1.0000e-50
set cHQ1 1.0000e-50
set cHj3 1.0000e-50
set cHQ3 1.0000e-50
set cHu 1.0000e-50
set cHt 1.0000e-50
set cHd 1.0000e-50
set cHbq 1.0000e-50
set cHudRe 1.0000e-50
set cHtbRe 1.0000e-50
set cjj11 1.0000e-50
set cjj18 1.0000e-50
set cjj31 1.0000e-50
set cjj38 1.0000e-50
set cQj11 1.0000e-50
set cQj18 1.0000e-50
set cQj31 1.0000e-50
set cQj38 1.0000e-50
set cQQ1 1.0000e-50
set cQQ8 1.0000e-50
set cuu1 1.0000e-50
set cuu8 1.0000e-50
set ctt 1.0000e-50
set ctu1 1.0000e-50
set ctu8 1.0000e-50
set cdd1 1.0000e-50
set cdd8 1.0000e-50
set cbb 1.0000e-50
set cbd1 1.0000e-50
set cbd8 1.0000e-50
set cud1 1.0000e-50
set ctb1 1.0000e-50
set ctd1 1.0000e-50
set cbu1 1.0000e-50
set cud8 1.0000e-50
set ctb8 1.0000e-50
set ctd8 1.0000e-50
set cbu8 1.0000e-50
set cutbd1Re 1.0000e-50
set cutbd8Re 1.0000e-50
set cju1 1.0000e-50
set cQu1 1.0000e-50
set cju8 1.0000e-50
set cQu8 1.0000e-50
set ctj1 1.0000e-50
set ctj8 1.0000e-50
set cQt1 1.0000e-50
set cQt8 1.0000e-50
set cjd1 1.0000e-50
set cjd8 1.0000e-50
set cQd1 1.0000e-50
set cQd8 1.0000e-50
set cbj1 1.0000e-50
set cbj8 1.0000e-50
set cQb1 1.0000e-50
set cQb8 1.0000e-50
set cjQtu1Re 1.0000e-50
set cjQtu8Re 1.0000e-50
set cjQbd1Re 1.0000e-50
set cjQbd8Re 1.0000e-50
set cjujd1Re 1.0000e-50
set cjujd8Re 1.0000e-50
set cjujd11Re 1.0000e-50
set cjujd81Re 1.0000e-50
set cQtjd1Re 1.0000e-50
set cQtjd8Re 1.0000e-50
set cjuQb1Re 1.0000e-50
set cjuQb8Re 1.0000e-50
set cQujb1Re 1.0000e-50
set cQujb8Re 1.0000e-50
set cjtQd1Re 1.0000e-50
set cjtQd8Re 1.0000e-50
set cQtQb1Re 1.0000e-50
set cQtQb8Re 1.0000e-50
set ceHRe 1.0000e-50
set ceWRe 1.0000e-50
set ceBRe 1.0000e-50
set cHl1 1.0000e-50
set cHl3 1.0000e-50
set cHe 1.0000e-50
set cll 1.0000e-50
set cll1 1.0000e-50
set clj1 1.0000e-50
set clj3 1.0000e-50
set cQl1 1.0000e-50
set cQl3 1.0000e-50
set cee 1.0000e-50
set ceu 1.0000e-50
set cte 1.0000e-50
set ced 1.0000e-50
set cbe 1.0000e-50
set cje 1.0000e-50
set cQe 1.0000e-50
set clu 1.0000e-50
set ctl 1.0000e-50
set cld 1.0000e-50
set cbl 1.0000e-50
set cle 1.0000e-50
set cledjRe 1.0000e-50
set clebQRe 1.0000e-50
set cleju1Re 1.0000e-50
set cleQt1Re 1.0000e-50
set cleju3Re 1.0000e-50
set cleQt3Re 1.0000e-50
set cGtil 1.0000e-50
set cWtil 1.0000e-50
set cHGtil 1.0000e-50
set cHWtil 1.0000e-50
set cHBtil 1.0000e-50
set cHWBtil 1.0000e-50
set cuGIm 1.0000e-50
set ctGIm 1.0000e-50
set cuWIm 1.0000e-50
set ctWIm 1.0000e-50
set cuBIm 1.0000e-50
set ctBIm 1.0000e-50
set cdGIm 1.0000e-50
set cbGIm 1.0000e-50
set cdWIm 1.0000e-50
set cbWIm 1.0000e-50
set cdBIm 1.0000e-50
set cbBIm 1.0000e-50
set cuHIm 1.0000e-50
set ctHIm 1.0000e-50
set cdHIm 1.0000e-50
set cbHIm 1.0000e-50
set cHudIm 1.0000e-50
set cHtbIm 1.0000e-50
set cutbd1Im 1.0000e-50
set cutbd8Im 1.0000e-50
set cjQtu1Im 1.0000e-50
set cjQtu8Im 1.0000e-50
set cjQbd1Im 1.0000e-50
set cjQbd8Im 1.0000e-50
set cjujd1Im 1.0000e-50
set cjujd8Im 1.0000e-50
set cjujd11Im 1.0000e-50
set cjujd81Im 1.0000e-50
set cQtjd1Im 1.0000e-50
set cQtjd8Im 1.0000e-50
set cjuQb1Im 1.0000e-50
set cjuQb8Im 1.0000e-50
set cQujb1Im 1.0000e-50
set cQujb8Im 1.0000e-50
set cjtQd1Im 1.0000e-50
set cjtQd8Im 1.0000e-50
set cQtQb1Im 1.0000e-50
set cQtQb8Im 1.0000e-50
set ceHIm 1.0000e-50
set ceWIm 1.0000e-50
set ceBIm 1.0000e-50
set cledjIm 1.0000e-50
set clebQIm 1.0000e-50
set cleju1Im 1.0000e-50
set cleju3Im 1.0000e-50
set cleQt1Im 1.0000e-50
set cleQt3Im 1.0000e-50
